-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:55:9-63:20
	android:grantUriPermissions
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:59:13-47
	android:authorities
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:57:13-64
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:56:13-62
manifest
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/fd62dd7308d97e91376ed4f20e97d9d8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/fac574a41892d4cd18f3f690c1acf2e5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/luis/.gradle/caches/8.11.1/transforms/f65ba6ce2f22d4a997521fd9d3e82bc5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a444a0f8737fcb2300a2fd39be118d7e/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /home/luis/.gradle/caches/8.11.1/transforms/c99ff599d7b6e2b7fe059ee5cc2b133a/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/luis/.gradle/caches/8.11.1/transforms/2d0daba346e6b5f7a9de7a9adea0492f/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d8b7ea79f226ab04b10835ef71f0162/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/5549df0dc2f1ac2b267d99549ea86a6c/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/luis/.gradle/caches/8.11.1/transforms/72eeaa48adf579a901652b777abcd54e/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/luis/.gradle/caches/8.11.1/transforms/72eeaa48adf579a901652b777abcd54e/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:6:5-76
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:6:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:11:22-71
uses-feature#android.hardware.camera
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:15:9-33
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:14:9-47
application
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:17:5-65:19
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:17:5-65:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1b7ac81e515283b9816d257b29c10840/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1b7ac81e515283b9816d257b29c10840/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/f98cdf91024ed4a4159376378646879e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/f98cdf91024ed4a4159376378646879e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1a913eba27b25e255cab726e903c0439/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1a913eba27b25e255cab726e903c0439/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4137998de1dc924fb7777da355e048fc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4137998de1dc924fb7777da355e048fc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/709e61b3b5801faf1375844498a63e40/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/709e61b3b5801faf1375844498a63e40/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/acd52617429f698e76bd30b81c1ae415/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/acd52617429f698e76bd30b81c1ae415/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/luis/.gradle/caches/8.11.1/transforms/079a71398622823d64d5f08902b38276/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/luis/.gradle/caches/8.11.1/transforms/079a71398622823d64d5f08902b38276/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a8804403d6c397c532ddf1db5316f4b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a8804403d6c397c532ddf1db5316f4b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/5a84de641651850837dc2933b8eef66a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/5a84de641651850837dc2933b8eef66a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/34236d924e5e4a740f9fd4e2421d727f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/34236d924e5e4a740f9fd4e2421d727f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/5674bb5f7a2101c2e9980e82b10ceca2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/5674bb5f7a2101c2e9980e82b10ceca2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/luis/.gradle/caches/8.11.1/transforms/26b5dfa90582812cf2b41d93e1a9624b/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/luis/.gradle/caches/8.11.1/transforms/26b5dfa90582812cf2b41d93e1a9624b/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/fbb3a7ebdf08d924715146dc76129756/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/fbb3a7ebdf08d924715146dc76129756/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85ff4435cab3c9f33007f1213e5ea4eb/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85ff4435cab3c9f33007f1213e5ea4eb/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/1092457bc4dad1ca1bd81b50c38e75cf/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/1092457bc4dad1ca1bd81b50c38e75cf/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/7ac4d1eb2f6262b40b19feae534e7fd1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/7ac4d1eb2f6262b40b19feae534e7fd1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/f32e112757bcf02639c851cc971e38b3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/f32e112757bcf02639c851cc971e38b3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/luis/.gradle/caches/8.11.1/transforms/24c7a1497f9d3d2e9c75c07ba0d2584b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/luis/.gradle/caches/8.11.1/transforms/24c7a1497f9d3d2e9c75c07ba0d2584b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/c1d3caabd6399b67f7a9422aa1ffd9db/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/c1d3caabd6399b67f7a9422aa1ffd9db/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/68bc7db5883fe510767b3ba33ca76ce8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/68bc7db5883fe510767b3ba33ca76ce8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/14d8f2df44794a58a3d607464e321399/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/14d8f2df44794a58a3d607464e321399/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/b5f6aee585caa95a0ca3083a8b80a4a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/b5f6aee585caa95a0ca3083a8b80a4a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/bdacb573011a1ed5509d33851a0d6b7a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/bdacb573011a1ed5509d33851a0d6b7a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/9412a7a276714cc6bd7bbf4e5e78b26e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/9412a7a276714cc6bd7bbf4e5e78b26e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/5549df0dc2f1ac2b267d99549ea86a6c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/5549df0dc2f1ac2b267d99549ea86a6c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/fbb3a7ebdf08d924715146dc76129756/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:21:9-41
	android:roundIcon
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:22:9-54
	android:icon
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:24:9-57
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:18:9-44
activity#com.registro.alimentario.MainActivity
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:26:9-43:20
	android:windowSoftInputMode
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:29:13-55
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:28:13-36
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:27:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:32:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:registro+data:scheme:registroalimentario
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:35:13-42:29
	android:autoVerify
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:35:28-53
action#android.intent.action.VIEW
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
